trajectory,time,lat,lon,z,age,bathy,distance,obs,traj
7101,20304000,36.33906936645508,34.750709533691406,0,26,198.13180541992187,803.2991943359375,27,7102
6433,19612800,36.20623016357422,35.534759521484375,0,26,253.75303649902344,799.715087890625,27,6434
7593,2592000,36.44937515258789,34.26704025268555,0,26,146.249267578125,831.79400634765625,27,10
4624,17625600,34.97875213623047,35.8610954284668,0,26,108.99118041992187,778.8699951171875,27,4625
1987,14774400,34.719139099121094,35.81923294067383,0,26,219.45480346679687,769.1251220703125,27,1988
7368,24451200,34.56077575683594,35.84897994995117,0,26,108.57506561279297,781.4183349609375,27,89
7116,20304000,36.3702278137207,34.9568977355957,0,26,113.65037536621094,804.70721435546875,27,7117
6787,19958400,36.41188430786133,35.23100662231445,0,26,77.9352035522461,805.40850830078125,27,6788
6556,19699200,36.189720153808594,35.51094436645508,0,26,280.9062194824219,792.58636474609375,27,6557
136,12787200,34.84086608886719,35.85532760620117,0,26,69.84162139892578,767.59698486328125,27,137
5415,18489600,34.689727783203125,35.847740173339844,0,26,162.98583984375,770.6951904296875,27,5416
2076,14860800,34.65971755981445,35.79513168334961,0,26,243.5905303955078,772.6854248046875,27,2077
5285,18403200,34.741085052490234,35.91490173339844,0,26,21.10455894470215,769.87921142578125,27,5286
7618,3715200,36.010887145996094,35.78788757324219,0,26,263.8759765625,794.7919921875,27,35
1869,14688000,34.43547058105469,35.74387741088867,0,26,123.52460479736328,766.75775146484375,27,1870
6460,19612800,36.2982177734375,35.432952880859375,0,26,172.9537811279297,798.12982177734375,27,6461
6509,19699200,36.20261001586914,35.47869873046875,0,26,276.2662658691406,797.4866943359375,27,6510
6126,19267200,36.17863082885742,35.600040435791016,0,26,284.8349304199219,791.74920654296875,27,6127
7382,25056000,34.5159797668457,35.760108947753906,0,26,230.26515197753906,772.45147705078125,27,103
6669,19872000,36.2830924987793,35.086944580078125,0,26,120.63987731933594,797.68475341796875,27,6670
1581,14342400,34.92329788208008,35.81869888305664,0,26,283.41595458984375,780.064453125,27,1582
7711,7689600,34.416236877441406,35.828125,0,26,0,762.38922119140625,27,128
3696,16675200,34.80085754394531,35.897926330566406,0,26,15.571533203125,765.40313720703125,27,3697
6518,19699200,36.1887321472168,35.5384407043457,0,26,275.585693359375,789.42962646484375,27,6519
7643,4752000,34.73073959350586,35.90399932861328,0,26,39.14456558227539,771.2894287109375,27,60
6486,19699200,36.2990837097168,35.47001266479492,0,26,167.82156372070312,804.0633544921875,27,6487
7533,31536000,36.49753952026367,35.8984489440918,0,26,56.03801345825195,810.32720947265625,27,254
6533,19699200,36.270843505859375,35.47215270996094,0,26,192.9264678955078,796.2645263671875,27,6534
1939,14774400,34.53974914550781,35.75754928588867,0,26,328.1270446777344,768.53436279296875,27,1940
7190,20390400,36.241817474365234,34.97536849975586,0,26,169.5481719970703,806.6370849609375,27,7191
1802,14601600,34.84619903564453,35.84925079345703,0,26,84.29388427734375,772.59674072265625,27,1803
7470,28857600,36.2390251159668,35.60042190551758,0,26,215.09353637695312,842.3563232421875,27,191
6722,19958400,36.35060119628906,35.01747512817383,0,26,111.78448486328125,798.8394775390625,27,6723
6652,19872000,36.402915954589844,34.955440521240234,0,26,101.13858032226562,811.79217529296875,27,6653
7388,25315200,34.494659423828125,35.94559860229492,0,26,2.8731868267059326,771.65008544921875,27,109
6648,19872000,34.92891311645508,35.95515441894531,0,26,0,775.2412109375,27,6649
4589,17625600,34.74799728393555,35.860023498535156,0,26,94.014068603515625,768.17041015625,27,4590
2035,14860800,34.669677734375,35.81940460205078,0,26,207.36007690429687,773.1019287109375,27,2036
1937,14774400,34.72603988647461,35.809600830078125,0,26,251.66961669921875,769.436279296875,27,1938
6713,19872000,36.372676849365234,35.06898880004883,0,26,97.85123443603516,809.57757568359375,27,6714
2016,14860800,34.61243438720703,35.90437316894531,0,26,46.92491912841797,777.28631591796875,27,2017
6504,19699200,36.386512756347656,35.18916702270508,0,26,89.81493377685547,799.65045166015625,27,6505
6499,19699200,36.177833557128906,35.537349700927734,0,26,288.75909423828125,800.5302734375,27,6500
6580,19785600,36.33286666870117,35.439414978027344,0,26,143.67999267578125,800.2130126953125,27,6581
6847,20044800,36.360443115234375,35.136993408203125,0,26,96.2191162109375,797.31298828125,27,6848
7406,26092800,34.698089599609375,35.866458892822266,0,26,123.95033264160156,773.2020263671875,27,127
1817,14601600,34.702327728271484,35.878700256347656,0,26,98.71492767333984,768.24786376953125,27,1818
6839,20044800,36.413700103759766,34.808292388916016,0,26,144.80935668945313,804.3990478515625,27,6840
6846,20044800,36.39988327026367,34.89647674560547,0,26,118.75120544433594,806.2392578125,27,6847
1874,14688000,34.509525299072266,35.79978561401367,0,26,114.21392059326172,777.48016357421875,27,1875
7531,31449600,36.45613098144531,35.84589385986328,0,26,62.504119873046875,807.9869384765625,27,252
6121,19267200,36.22270202636719,35.54846954345703,0,26,231.28599548339844,793.66400146484375,27,6122
6677,19872000,36.13896942138672,35.60914993286133,0,26,321.7152404785156,792.6728515625,27,6678
6561,19785600,36.22084426879883,35.4383544921875,0,26,258.1592712402344,794.83502197265625,27,6562
7678,6307200,34.368534088134766,35.90671157836914,0,26,0,767.6134033203125,27,95
7674,6134400,35.460758209228516,34.28135299682617,0,26,96.74889373779297,837.0865478515625,27,91
6595,19785600,36.32717514038086,35.25827407836914,0,26,109.96066284179687,800.18994140625,27,6596
2467,15292800,34.544769287109375,35.90840530395508,0,26,30.644025802612305,772.1768798828125,27,2468
2150,14947200,34.79590606689453,35.81367492675781,0,26,243.03265380859375,777.33843994140625,27,2151
7700,7257600,35.114505767822266,35.921634674072266,0,26,0,776.78790283203125,27,117
6459,19612800,36.20572280883789,35.58202362060547,0,26,258.30975341796875,800.68109130859375,27,6460
7697,7084800,34.67805099487305,35.82126998901367,0,26,208.64364624023437,768.7279052734375,27,114
6895,20131200,36.432945251464844,35.36056900024414,0,26,74.80281829833984,794.36309814453125,27,6896
7806,11836800,34.37443923950195,35.74095153808594,0,26,38.01446533203125,768.71331787109375,27,223
7132,20390400,36.33119201660156,35.08979034423828,0,26,105.97869873046875,803.41943359375,27,7133
1846,14688000,34.77371597290039,35.83818817138672,0,26,114.84917449951172,773.6151123046875,27,1847
7153,20390400,36.39959716796875,35.104278564453125,0,26,89.95536804199219,803.63275146484375,27,7154
6994,20217600,36.41542434692383,35.10847473144531,0,26,86.33634948730469,801.0213623046875,27,6995
7402,25920000,34.63679504394531,35.84550476074219,0,26,148.23414611816406,772.08941650390625,27,123
7160,20390400,36.451045989990234,35.233097076416016,0,26,58.75316619873047,799.366943359375,27,7161
7707,7516800,34.65325927734375,35.91573715209961,0,26,46.25300979614258,765.2384033203125,27,124
1825,14601600,34.819393157958984,35.807918548583984,0,26,293.9133605957031,773.02789306640625,27,1826
6768,19958400,36.31342697143555,35.017372131347656,0,26,125.27647399902344,798.716064453125,27,6769
6119,19267200,36.18307113647461,35.55445098876953,0,26,283.1734619140625,799.4959716796875,27,6120
6169,19353600,36.22771453857422,35.56299591064453,0,26,227.3780059814453,799.7587890625,27,6170
6857,20044800,36.45732879638672,34.77463150024414,0,26,138.32421875,810.49017333984375,27,6858
6821,20044800,36.3090705871582,35.12071228027344,0,26,108.34842681884766,799.06890869140625,27,6822
2258,15120000,34.621978759765625,35.82707214355469,0,26,172.3144073486328,771.1785888671875,27,2259
6423,19612800,36.326873779296875,35.36809158325195,0,26,147.88575744628906,801.790771484375,27,6424
7725,8294400,34.463531494140625,35.847965240478516,0,26,0,770.51123046875,27,142
